product,product_category,origin,format,price,quantity
Manillas de lana de alpaca,Processed Goods,ORPACA,Unidad ,6,5
Raiz de Maca,Processed Goods,ORPACA,Bolsa 450 gr,20,5
Café en grano Especial,Processed Goods,PACHAMAMA,250 Gr,30,5
Café en granoTradiconal,Processed Goods,PACHAMAMA,250 Gr,30,5
Pito de Quinua Real,Processed Goods,POP JUIRA REAL,Bolsa 190 Gr,8,5
Café de Quinua Real ,Processed Goods,POP JUIRA REAL,Bolsa 120 Gr,8,5
Hojuela de Quinua Real Gluten Free,Processed Goods,POZO AL MAR,Bolsa  350 Gr,15,5
Quinua Precocida Gluten Free,Processed Goods,POZO AL MAR,Bolsa  380 Gr,17,5
Pasta de Quinua Real,Processed Goods,POZO AL MAR,Bolsa  380 Gr,18,5
Quinua Real Blanca,Processed Goods,POZO AL MAR,Bolsa  450 Gr,15,5
Cereal de quinua y maiz ,Processed Goods,POZO AL MAR,Bolsa  55 Gr,6,5
Harina de Quinua Real,Processed Goods,POZO AL MAR,Bolsa  400 Gr,15,5
Quinua Roja y tricolor,Processed Goods,POZO AL MAR,Bolsa  450 Gr,17,5
Harina de Yuca,Processed Goods,MAPAJO,Bolsa 500 Gr,20,5
Tomate Deshidratado,Processed Goods,MAPAJO,Bolsa 50 Gr,20,5
Fruta Deshidratada,Processed Goods,AFLOPHA ACHOCALLA,Bolsa  50 Gr,12,5
Banano Deshidratado,Processed Goods,AFLOPHA ACHOCALLA,Bolsa  35Gr,6,5
Ajo en Polvo,Processed Goods,PROTAL,10 Gr,4,5
Dulce de Propoleo,Processed Goods,PROTAL,20 Unidades,7,5
Jalea Real en capsulas,Processed Goods,PROTAL,30 capsulas,50,5
Locoto con Quilquina,Processed Goods,PROTAL,70 Gr,20,5
Locoto en Polvo,Processed Goods,PROTAL,9 Gr,3,5
Locoto en Polvo ,Processed Goods,PROTAL,30 Gr 70 Gr,5,5
Propoleo en spray,Processed Goods,PROTAL,40 cc,25,5
Mermelada de Frutilla y Durazno,Processed Goods,APICE TARATA,300 Gr,12,5
Mermelada de Frutilla y Durazno,Processed Goods,APICE TARATA,1 Kg,30,5
Mermelada sin azucar,Processed Goods,APICE TARATA,500 Gr,19,5
Miel,Processed Goods,APICE TARATA,1 kg,30,5
Granola Citrica,Processed Goods,MESTIZA,125 Gr 250 Gr,5,5
Granola Clasica,Processed Goods,MESTIZA,125 Gr 250 Gr,5,5
Te de Humus de Lombriz,Fertilizer,COMUVA,1 Litro,6,6
Humus de Lombriz,Fertilizer,COMUVA,10 L,20,6
Humus de Lombriz,Fertilizer,COMUVA,20 L,35,6
